-- Merging decision tree log ---
manifest
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6131b6bd4c7f07422046f47512bfed9d\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\750e11957bf7041179375a87d64fa3cb\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\652a9fb24c6c9647d5ec0804b648c00c\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\a181b97276e48253fa6cf20599e9abdc\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\429b7b62fed5fbf618994f7d4f868301\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\00aef5e07f594e51606d0dff2a4e81e7\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.2] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3f3267c357015e2a14bfc685928e8b2f\appcompat-1.0.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\213ad6fce5ea38e5799c707ff664b050\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\b385b8ec7504e5551205dc7e107a5af8\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\bef71c81df4cb420521c8eb95a9a1b1f\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\21623871c1805f75122a665d4ed6f7a1\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\0d7d22b0da2a287b227599a937c3d794\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\f8ef49bc87adad7b7e49589eff61ddf8\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5b26540ec2b8a104fd36d75f16b15c11\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\97e362069021bfe1abeef78772f324e7\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e6114f11ac367460dbf8c44d166d764f\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\490be3e6ebabe82916c137f618b217d1\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\ad4edb98903bf8582a9cd8723da21124\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\94f21d4d8e5bb8212ce55998391f9b98\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\639b84bc1915bce0025da0f1ad6f085c\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\8a1df307ed4c60baf49da03f947e652f\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
